HTTrack3.49-2 launched on Tue, 28 Mar 2023 00:08:41 at https://demo.dashboardpack.com/admindek-html/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://demo.dashboardpack.com/admindek-html/ -O "/home/infinitylabs/websites/admindek" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:11:33	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/email-inbox.html (from https://demo.dashboardpack.com/admindek-html/)
00:11:33	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/auth-lock-screen.html (from https://demo.dashboardpack.com/admindek-html/)
00:11:33	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/auth-sign-in-social.html (from https://demo.dashboardpack.com/admindek-html/)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/product.html (from https://demo.dashboardpack.com/admindek-html/default/menu-horizontal-static.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/product-list.html (from https://demo.dashboardpack.com/admindek-html/default/menu-horizontal-static.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/product-edit.html (from https://demo.dashboardpack.com/admindek-html/default/menu-horizontal-static.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/product-detail.html (from https://demo.dashboardpack.com/admindek-html/default/menu-horizontal-static.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/product-cart.html (from https://demo.dashboardpack.com/admindek-html/default/menu-horizontal-static.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/product-payment.html (from https://demo.dashboardpack.com/admindek-html/default/menu-horizontal-static.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/preloader.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/bs-grid.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/light-box.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/notify.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/x-editable.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/icon-ion.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/icon-material-design.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/icon-icofonts.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/icon-weather.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/icon-typicons.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/icon-flags.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/timeline.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/timeline-social.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/user-profile.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/user-card.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/fb-wall.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/message.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/gallery-grid.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/gallery-masonry.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/gallery-advance.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/search-result.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/search-result2.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/ace-editor.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/long-press-editor.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/invoice.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/invoice-summary.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
